,country,region,regime_type,human_rights_score,gdp_per_capita,population,fully_vaccinated_absolute,fully_vaccinated_percent
0,Afghanistan,Asia,Electoral Autocracy,-2.311016703,1978.96157872183,39074280,3837094,9.82
1,Albania,Europe,Electoral Democracy,0.851179641,13295.4108845409,2877239,1158376,40.26
2,Algeria,Arab States,Electoral Autocracy,0.354196847,10681.6792969827,43984569,5713596,12.99
3,Angola,Africa,Electoral Autocracy,-0.388862744,6198.08384070806,33032075,4604671,13.94
4,Argentina,South America,Electoral Democracy,0.784109255,19686.523658911,45267449,34810668,76.9
5,Armenia,Europe,Electoral Autocracy,0.106262163,12592.6353675009,2964219,836503,28.22
6,Australia,Pacific,Liberal Democracy,1.753645266,48697.8370282475,25550683,20095612,78.65
7,Austria,Europe,Liberal Democracy,2.275798607,51935.6038618156,9015361,6735376,74.71
8,Azerbaijan,Asia,Electoral Autocracy,-0.397757013,13699.665590318,10154978,4719018,46.47
9,Bahrain,Arab States,Closed Autocracy,-0.373735987,40933.3526644217,1711057,1170192,68.39
10,Bangladesh,Asia,Electoral Autocracy,-1.422503477,4818.09473660531,164972348,59241570,35.91
11,Barbados,South America,Liberal Democracy,1.171229206,12870.0425037649,287437,146765,51.06
12,Belarus,Europe,Electoral Autocracy,-0.02901722,19148.1751007952,9448772,4236829,44.84
13,Belgium,Europe,Liberal Democracy,2.729590384,48210.0331113444,11598451,8858897,76.38
14,Benin,Africa,Electoral Autocracy,0.883672664,3323.14445067303,12175480,1590118,13.06
15,Bhutan,Asia,Electoral Democracy,1.795294373,10909.1001689407,773069,565732,73.18
16,Bolivia,South America,Electoral Autocracy,0.993489422,7931.75430931062,11700207,5274453,45.08
17,Bosnia and Herzegovina,Europe,Electoral Democracy,1.163504478,14339.8311811662,3277152,849766,25.93
18,Botswana,Africa,Electoral Democracy,1.214679585,16040.0084730125,2359585,1062049,45.01
19,Brazil,South America,Electoral Democracy,-1.167172456,14063.9825053838,212821986,149933089,70.45
20,Bulgaria,Europe,Electoral Democracy,0.618488942,22383.8055436428,6939018,2024112,29.17
