,country,region,regime_type,human_rights_score,gdp_per_capita,population,fully_vaccinated_absolute,fully_vaccinated_percent
0,Afghanistan,Asia,Electoral Autocracy,-2.311016703,1978.96157872183,39074280,3680797,9.42
1,Albania,Europe,Electoral Democracy,0.851179641,13295.4108845409,2877239,1032641,35.89
2,Algeria,Arab States,Electoral Autocracy,0.354196847,10681.6792969827,43984569,5528860,12.57
3,Angola,Africa,Electoral Autocracy,-0.388862744,6198.08384070806,33032075,3825114,11.58
4,Argentina,South America,Electoral Democracy,0.784109255,19686.523658911,45267449,32438654,71.66
5,Armenia,Europe,Electoral Autocracy,0.106262163,12592.6353675009,2964219,691256,23.32
6,Australia,Pacific,Liberal Democracy,1.753645266,48697.8370282475,25550683,19599929,76.71
7,Austria,Europe,Liberal Democracy,2.275798607,51935.6038618156,9015361,6481143,71.89
8,Azerbaijan,Asia,Electoral Autocracy,-0.397757013,13699.665590318,10154978,4644887,45.74
9,Bahrain,Arab States,Closed Autocracy,-0.373735987,40933.3526644217,1711057,1154450,67.47
10,Bangladesh,Asia,Electoral Autocracy,-1.422503477,4818.09473660531,164972348,44377562,26.9
11,Barbados,South America,Liberal Democracy,1.171229206,12870.0425037649,287437,143632,49.97
12,Belarus,Europe,Electoral Autocracy,-0.02901722,19148.1751007952,9448772,3230535,34.19
13,Belgium,Europe,Liberal Democracy,2.729590384,48210.0331113444,11598451,8774228,75.65
14,Benin,Africa,Electoral Autocracy,0.883672664,3323.14445067303,12175480,1290601,10.6
15,Bhutan,Asia,Electoral Democracy,1.795294373,10909.1001689407,773069,560166,72.46
16,Bolivia,South America,Electoral Autocracy,0.993489422,7931.75430931062,11700207,4600521,39.32
17,Bosnia and Herzegovina,Europe,Electoral Democracy,1.163504478,14339.8311811662,3277152,723595,22.08
18,Botswana,Africa,Electoral Democracy,1.214679585,16040.0084730125,2359585,1015801,43.05
19,Brazil,South America,Electoral Democracy,-1.167172456,14063.9825053838,212821986,142931246,67.16
20,Bulgaria,Europe,Electoral Democracy,0.618488942,22383.8055436428,6939018,1928353,27.79
21,Burkina Faso,Africa,Electoral Democracy,0.092185174,2160.51152951619,20997293,634118,3.02
